
FullName                                                                                  Length LastWriteTime        
C:\dev\QRE.3\packages\cognition\dist\cognition.js                                            372 8/7/2026 12:23:50 AM 
C:\dev\QRE.3\packages\cognition\dist\compilerMind.d.ts                                       285 8/6/2026 11:58:36 PM 
C:\dev\QRE.3\packages\cognition\dist\compilerMind.d.ts.map                                   304 8/7/2026 3:10:50 PM  
C:\dev\QRE.3\packages\cognition\dist\compilerMind.js                                         157 8/7/2026 12:04:16 AM 
C:\dev\QRE.3\packages\cognition\dist\index.d.ts                                              313 8/7/2026 12:23:50 AM 
C:\dev\QRE.3\packages\cognition\dist\index.d.ts.map                                          284 8/7/2026 3:10:50 PM  
C:\dev\QRE.3\packages\cognition\dist\index.js                                                278 8/7/2026 12:23:50 AM 
C:\dev\QRE.3\packages\cognition\dist\meaning.d.ts                                            168 8/7/2026 12:06:33 AM 
C:\dev\QRE.3\packages\cognition\dist\meaning.d.ts.map                                        211 8/7/2026 3:10:50 PM  
C:\dev\QRE.3\packages\cognition\dist\meaning.js                                              154 8/7/2026 12:06:33 AM 
C:\dev\QRE.3\packages\cognition\dist\meaningEngines\meaningContextEngine.d.ts                778 8/7/2026 12:23:50 AM 
C:\dev\QRE.3\packages\cognition\dist\meaningEngines\meaningContextEngine.d.ts.map            317 8/7/2026 3:10:50 PM  
C:\dev\QRE.3\packages\cognition\dist\meaningEngines\meaningContextEngine.js                 5928 8/7/2026 12:23:50 AM 
C:\dev\QRE.3\packages\cognition\dist\meaningEngines\scoreEngine.d.ts                        1073 8/7/2026 12:23:50 AM 
C:\dev\QRE.3\packages\cognition\dist\meaningEngines\scoreEngine.d.ts.map                     727 8/7/2026 12:23:50 AM 
C:\dev\QRE.3\packages\cognition\dist\meaningEngines\scoreEngine.js                          1345 8/7/2026 12:23:50 AM 
C:\dev\QRE.3\packages\cognition\dist\understanding.d.ts                                      171 8/7/2026 12:05:38 AM 
C:\dev\QRE.3\packages\cognition\dist\understanding.d.ts.map                                  223 8/7/2026 3:10:50 PM  
C:\dev\QRE.3\packages\cognition\dist\understanding.js                                        149 8/7/2026 12:05:38 AM 
C:\dev\QRE.3\packages\cognition\dist\understanding\ExperienceUnderstandingKernel.d.ts        999 8/7/2026 12:23:50 AM 
C:\dev\QRE.3\packages\cognition\dist\understanding\ExperienceUnderstandingKernel.d.ts.map    335 8/7/2026 3:10:50 PM  
C:\dev\QRE.3\packages\cognition\dist\understanding\ExperienceUnderstandingKernel.js         4363 8/7/2026 3:10:50 PM  
C:\dev\QRE.3\packages\cognition\dist\understanding\index.d.ts                                566 8/7/2026 12:23:50 AM 
C:\dev\QRE.3\packages\cognition\dist\understanding\index.d.ts.map                            241 8/7/2026 3:10:50 PM  
C:\dev\QRE.3\packages\cognition\dist\understanding\index.js                                  467 8/7/2026 12:23:50 AM 
C:\dev\QRE.3\packages\cognition\package.json                                                 248 8/6/2026 11:50:52 PM 
C:\dev\QRE.3\packages\cognition\src\analyzers\audienceAnalyzer.ts                           5204 7/30/2026 7:02:23 PM 
C:\dev\QRE.3\packages\cognition\src\analyzers\confidenceAnalyzer.ts                         1689 7/23/2026 1:43:54 PM 
C:\dev\QRE.3\packages\cognition\src\analyzers\dnaAnalyzer.ts                                3944 7/30/2026 7:05:26 PM 
C:\dev\QRE.3\packages\cognition\src\analyzers\emotionAnalyzer.ts                            2653 7/30/2026 7:04:09 PM 
C:\dev\QRE.3\packages\cognition\src\analyzers\entityAnalyzer.ts                             5629 7/29/2026 12:55:55 PM
C:\dev\QRE.3\packages\cognition\src\analyzers\intentAnalyzer.ts                             5713 8/7/2026 3:04:38 PM  
C:\dev\QRE.3\packages\cognition\src\analyzers\memoryAnalyzer.ts                             2150 7/30/2026 7:04:42 PM 
C:\dev\QRE.3\packages\cognition\src\analyzers\relationshipAnalyzer.ts                       2526 7/23/2026 2:49:51 PM 
C:\dev\QRE.3\packages\cognition\src\analyzers\worldAnalyzer.ts                              3171 7/30/2026 7:06:05 PM 
C:\dev\QRE.3\packages\cognition\src\cognition.ts                                             678 8/7/2026 12:23:27 AM 
C:\dev\QRE.3\packages\cognition\src\compilerMind.ts                                          337 8/7/2026 12:04:07 AM 
C:\dev\QRE.3\packages\cognition\src\index.ts                                                 294 8/7/2026 12:17:39 AM 
C:\dev\QRE.3\packages\cognition\src\meaning.ts                                               237 8/7/2026 12:06:12 AM 
C:\dev\QRE.3\packages\cognition\src\meaningEngines\meaningContextEngine.ts                  6280 8/3/2026 10:58:33 AM 
C:\dev\QRE.3\packages\cognition\src\meaningEngines\scoreEngine.ts                           1928 7/31/2026 1:43:41 PM 
C:\dev\QRE.3\packages\cognition\src\understanding.ts                                         232 8/7/2026 12:05:17 AM 
C:\dev\QRE.3\packages\cognition\src\understanding\ExperienceUnderstandingKernel.ts          5082 8/7/2026 3:10:28 PM  
C:\dev\QRE.3\packages\cognition\src\understanding\index.ts                                   558 7/30/2026 7:12:10 PM 
C:\dev\QRE.3\packages\cognition\tsconfig.json                                                544 8/6/2026 11:22:59 PM 
C:\dev\QRE.3\packages\cognition\tsconfig.tsbuildinfo                                       55582 8/7/2026 3:10:50 PM  


